Buildfile: /proj/BG/yaz/ycsbcache/oltpbench-wb/build.xml

build:

BUILD SUCCESSFUL
Total time: 1 second
h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310
h0 h11 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10
Created dir /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1.
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/event.MYI' -> '/mnt/mysql/mysql/event.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/event.MYD' -> '/mnt/mysql/mysql/event.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/ndb_binlog_index.frm' -> '/mnt/mysql/mysql/ndb_binlog_index.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/ndb_binlog_index.MYI' -> '/mnt/mysql/mysql/ndb_binlog_index.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/ndb_binlog_index.MYD' -> '/mnt/mysql/mysql/ndb_binlog_index.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/innodb_table_stats.frm' -> '/mnt/mysql/mysql/innodb_table_stats.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/innodb_table_stats.ibd' -> '/mnt/mysql/mysql/innodb_table_stats.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/innodb_index_stats.frm' -> '/mnt/mysql/mysql/innodb_index_stats.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/innodb_index_stats.ibd' -> '/mnt/mysql/mysql/innodb_index_stats.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_relay_log_info.frm' -> '/mnt/mysql/mysql/slave_relay_log_info.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_relay_log_info.ibd' -> '/mnt/mysql/mysql/slave_relay_log_info.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_master_info.frm' -> '/mnt/mysql/mysql/slave_master_info.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_master_info.ibd' -> '/mnt/mysql/mysql/slave_master_info.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_worker_info.frm' -> '/mnt/mysql/mysql/slave_worker_info.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slave_worker_info.ibd' -> '/mnt/mysql/mysql/slave_worker_info.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/gtid_executed.frm' -> '/mnt/mysql/mysql/gtid_executed.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/gtid_executed.ibd' -> '/mnt/mysql/mysql/gtid_executed.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/server_cost.frm' -> '/mnt/mysql/mysql/server_cost.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/server_cost.ibd' -> '/mnt/mysql/mysql/server_cost.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/engine_cost.frm' -> '/mnt/mysql/mysql/engine_cost.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/engine_cost.ibd' -> '/mnt/mysql/mysql/engine_cost.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proxies_priv.frm' -> '/mnt/mysql/mysql/proxies_priv.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proxies_priv.MYI' -> '/mnt/mysql/mysql/proxies_priv.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proxies_priv.MYD' -> '/mnt/mysql/mysql/proxies_priv.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/db.opt' -> '/mnt/mysql/performance_schema/db.opt'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/cond_instances.frm' -> '/mnt/mysql/performance_schema/cond_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_current.frm' -> '/mnt/mysql/performance_schema/events_waits_current.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_history.frm' -> '/mnt/mysql/performance_schema/events_waits_history.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_history_long.frm' -> '/mnt/mysql/performance_schema/events_waits_history_long.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_by_instance.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_by_instance.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_by_host_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_by_host_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_by_user_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_by_user_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_by_account_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_by_account_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_by_thread_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_by_thread_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_waits_summary_global_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_waits_summary_global_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/file_instances.frm' -> '/mnt/mysql/performance_schema/file_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/file_summary_by_event_name.frm' -> '/mnt/mysql/performance_schema/file_summary_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/file_summary_by_instance.frm' -> '/mnt/mysql/performance_schema/file_summary_by_instance.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/socket_instances.frm' -> '/mnt/mysql/performance_schema/socket_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/socket_summary_by_instance.frm' -> '/mnt/mysql/performance_schema/socket_summary_by_instance.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/socket_summary_by_event_name.frm' -> '/mnt/mysql/performance_schema/socket_summary_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/host_cache.frm' -> '/mnt/mysql/performance_schema/host_cache.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/mutex_instances.frm' -> '/mnt/mysql/performance_schema/mutex_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/objects_summary_global_by_type.frm' -> '/mnt/mysql/performance_schema/objects_summary_global_by_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/performance_timers.frm' -> '/mnt/mysql/performance_schema/performance_timers.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/rwlock_instances.frm' -> '/mnt/mysql/performance_schema/rwlock_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/setup_actors.frm' -> '/mnt/mysql/performance_schema/setup_actors.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/setup_consumers.frm' -> '/mnt/mysql/performance_schema/setup_consumers.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/setup_instruments.frm' -> '/mnt/mysql/performance_schema/setup_instruments.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/setup_objects.frm' -> '/mnt/mysql/performance_schema/setup_objects.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/setup_timers.frm' -> '/mnt/mysql/performance_schema/setup_timers.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/table_io_waits_summary_by_index_usage.frm' -> '/mnt/mysql/performance_schema/table_io_waits_summary_by_index_usage.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/table_io_waits_summary_by_table.frm' -> '/mnt/mysql/performance_schema/table_io_waits_summary_by_table.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/table_lock_waits_summary_by_table.frm' -> '/mnt/mysql/performance_schema/table_lock_waits_summary_by_table.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/threads.frm' -> '/mnt/mysql/performance_schema/threads.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_current.frm' -> '/mnt/mysql/performance_schema/events_stages_current.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_history.frm' -> '/mnt/mysql/performance_schema/events_stages_history.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_history_long.frm' -> '/mnt/mysql/performance_schema/events_stages_history_long.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_summary_by_thread_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_stages_summary_by_thread_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_summary_by_host_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_stages_summary_by_host_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_summary_by_user_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_stages_summary_by_user_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_summary_by_account_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_stages_summary_by_account_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_stages_summary_global_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_stages_summary_global_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_current.frm' -> '/mnt/mysql/performance_schema/events_statements_current.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_history.frm' -> '/mnt/mysql/performance_schema/events_statements_history.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_history_long.frm' -> '/mnt/mysql/performance_schema/events_statements_history_long.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_thread_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_thread_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_host_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_host_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_user_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_user_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_account_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_account_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_global_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_global_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_current.frm' -> '/mnt/mysql/performance_schema/events_transactions_current.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_history.frm' -> '/mnt/mysql/performance_schema/events_transactions_history.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_history_long.frm' -> '/mnt/mysql/performance_schema/events_transactions_history_long.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_summary_by_thread_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_transactions_summary_by_thread_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_summary_by_host_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_transactions_summary_by_host_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_summary_by_user_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_transactions_summary_by_user_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_summary_by_account_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_transactions_summary_by_account_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_transactions_summary_global_by_event_name.frm' -> '/mnt/mysql/performance_schema/events_transactions_summary_global_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/hosts.frm' -> '/mnt/mysql/performance_schema/hosts.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/users.frm' -> '/mnt/mysql/performance_schema/users.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/accounts.frm' -> '/mnt/mysql/performance_schema/accounts.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/memory_summary_global_by_event_name.frm' -> '/mnt/mysql/performance_schema/memory_summary_global_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/memory_summary_by_thread_by_event_name.frm' -> '/mnt/mysql/performance_schema/memory_summary_by_thread_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/memory_summary_by_account_by_event_name.frm' -> '/mnt/mysql/performance_schema/memory_summary_by_account_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/memory_summary_by_host_by_event_name.frm' -> '/mnt/mysql/performance_schema/memory_summary_by_host_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/memory_summary_by_user_by_event_name.frm' -> '/mnt/mysql/performance_schema/memory_summary_by_user_by_event_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_digest.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_digest.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/events_statements_summary_by_program.frm' -> '/mnt/mysql/performance_schema/events_statements_summary_by_program.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/prepared_statements_instances.frm' -> '/mnt/mysql/performance_schema/prepared_statements_instances.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_connection_configuration.frm' -> '/mnt/mysql/performance_schema/replication_connection_configuration.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_group_member_stats.frm' -> '/mnt/mysql/performance_schema/replication_group_member_stats.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_group_members.frm' -> '/mnt/mysql/performance_schema/replication_group_members.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_connection_status.frm' -> '/mnt/mysql/performance_schema/replication_connection_status.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_applier_configuration.frm' -> '/mnt/mysql/performance_schema/replication_applier_configuration.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_applier_status.frm' -> '/mnt/mysql/performance_schema/replication_applier_status.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_applier_status_by_coordinator.frm' -> '/mnt/mysql/performance_schema/replication_applier_status_by_coordinator.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/replication_applier_status_by_worker.frm' -> '/mnt/mysql/performance_schema/replication_applier_status_by_worker.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/session_connect_attrs.frm' -> '/mnt/mysql/performance_schema/session_connect_attrs.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/session_account_connect_attrs.frm' -> '/mnt/mysql/performance_schema/session_account_connect_attrs.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/table_handles.frm' -> '/mnt/mysql/performance_schema/table_handles.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/metadata_locks.frm' -> '/mnt/mysql/performance_schema/metadata_locks.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/user_variables_by_thread.frm' -> '/mnt/mysql/performance_schema/user_variables_by_thread.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/variables_by_thread.frm' -> '/mnt/mysql/performance_schema/variables_by_thread.frm'
